CONTROL_ID,REP,PARAMETER,RESULT,REP_ALERT,TEST_FLAG,LAB_COMMENT,QA_CODE
Control1,1,NUM_SURVIVAL,17,,Standard,,
Control1,1,PER_SURVIVAL,0.85,N,Standard,,
Control1,2,NUM_SURVIVAL,20,,Standard,,
Control1,2,PER_SURVIVAL,1,N,Standard,,
Control1,3,NUM_SURVIVAL,18,,Standard,,
Control1,3,PER_SURVIVAL,0.9,N,Standard,,
Control1,4,NUM_SURVIVAL,18,,Standard,,
Control1,4,PER_SURVIVAL,0.9,N,Standard,,
Control1,5,NUM_SURVIVAL,17,,Standard,,
Control1,5,PER_SURVIVAL,0.85,N,Standard,,
Control10,1,NUM_SURVIVAL,17,,Standard,,
Control10,1,PER_SURVIVAL,0.85,N,Standard,,
Control10,2,NUM_SURVIVAL,19,,Standard,,
Control10,2,PER_SURVIVAL,0.95,N,Standard,,
Control10,3,NUM_SURVIVAL,18,,Standard,,
Control10,3,PER_SURVIVAL,0.9,N,Standard,,
Control10,4,NUM_SURVIVAL,18,,Standard,,
Control10,4,PER_SURVIVAL,0.9,N,Standard,,
Control10,5,NUM_SURVIVAL,19,,Standard,,
Control10,5,PER_SURVIVAL,0.95,N,Standard,,
Control11,1,NUM_SURVIVAL,16,,Standard,,
Control11,1,PER_SURVIVAL,0.8,Y,Standard,,
Control11,2,NUM_SURVIVAL,14,,Standard,,
Control11,2,PER_SURVIVAL,0.7,Y,Standard,,
Control11,3,NUM_SURVIVAL,16,,Standard,,
Control11,3,PER_SURVIVAL,0.8,Y,Standard,,
Control11,4,NUM_SURVIVAL,20,,Standard,,
Control11,4,PER_SURVIVAL,1,N,Standard,,
Control11,5,NUM_SURVIVAL,15,,Standard,,
Control11,5,PER_SURVIVAL,0.75,Y,Standard,,
Control12,1,NUM_SURVIVAL,18,,Standard,,
Control12,1,PER_SURVIVAL,0.9,N,Standard,,
Control12,2,NUM_SURVIVAL,16,,Standard,,
Control12,2,PER_SURVIVAL,0.8,Y,Standard,,
Control12,3,NUM_SURVIVAL,15,,Standard,,
Control12,3,PER_SURVIVAL,0.75,Y,Standard,,
Control12,4,NUM_SURVIVAL,16,,Standard,,
Control12,4,PER_SURVIVAL,0.8,Y,Standard,,
Control12,5,NUM_SURVIVAL,12,,Standard,,
Control12,5,PER_SURVIVAL,0.6,Y,Standard,,
Control13,1,NUM_SURVIVAL,17,,Standard,,
Control13,1,PER_SURVIVAL,0.85,N,Standard,,
Control13,2,NUM_SURVIVAL,18,,Standard,,
Control13,2,PER_SURVIVAL,0.9,N,Standard,,
Control13,3,NUM_SURVIVAL,19,,Standard,,
Control13,3,PER_SURVIVAL,0.95,N,Standard,,
