"Search Parameters:Biogeographic Province in (Insular, Carolinian, Californian, Louisianian, Virginian, Acadian, Columbian, West Indian, Alaskan))","Year in (1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006)","State in (AL,AK,AS,CA,CT,DE,DC,FL,GA,HI,LA,ME,MD,MA,MS,NH,NJ,NY,NC,OR,PA,PR,RI,SC,TX,VE,VI,VA,WA)","Latin Names in (Anoplopoma fimbria, Arius felis, Bagre marinus, Bathyraja interrupta, Brevoortia tyrannus, Citharichthys fragilis, Citharichthys sordidus, Citharichthys stigmaeus, Citharichthys xanthostigma, Cynoscion arenarius, Cynoscion regalis, Dasycottus setiger, Eopsetta exilis, Errex zachirus, Gadus macrocephalus, Glyptocephalus zachirus, Glyptocephalus zachirus, Hemilepidotus jordani, Hippoglossina stomata, Hippoglossoides elassodon, Hippoglossus stenolepis, Isopsetta isolepis, Lagodon rhomboides, Lepidogobius lepidus, Lepidopsetta bilineata, Limanda aspera, Lycodes brevipes, Lycodes diapterus, Lycodes palearis, Lyopsetta exilis, Merluccius productus, Microgadus proximus, Micropogonias undulatus, Microstomus pacificus, Morone americana, Mylocheilus caurinus, Myoxocephalus polyacanthocephalus, Paralabrax clathratus, Paralichthys californicus, Parophrys vetulus, Platichthys stellatus, Pleuronectes bilineatus, Pleuronectes isolepis, Pleuronectes quadrituberculatus, Pleuronichthys coenosus, Pleuronichthys decurrens, Pleuronichthys ritteri, Pleuronichthys verticalis, Psettichthys melanostictus, Raja inornata, Raja rhina, Reinhardtius stomias, Scorpaena guttata, Sebastes alutus, Sebastes auriculatus, Sebastes eos, Sebastes maliger, Sebastes rosenblatti, Symphurus atricauda, Symphurus atricaudus, Synodus lucioceps, Theragra chalcogramma, Zalembius rosaceus, Zaniolepis latipinnis)",,,,,,,,,,
Data Group,Sampling Year,Station Name,Sampling Collection Date,Latitude Decimal Degrees,Longitude Decimal Degrees,Latin Name,Pathology Present,Type Pathology,Pathology Location,Pathology Count,Type Trawl,Organism Length(mm),Sample Number
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Glyptocephalus zachirus,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Limanda aspera,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Myoxocephalus polyacanthocephalus,Y,Parasite,Eyes,,,,6
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Myoxocephalus polyacanthocephalus,Y,Parasite,Eyes,,,,7
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Pleuronectes quadrituberculatus,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0004,30-Jul-02,59.591,-151.174,Pleuronectes quadrituberculatus,Y,Parasite,Branchial Chamber,,,,5
EMAP-West Alaskan Province,2002,AK02-0005,14-Jul-02,59.211,-151.828,Lepidopsetta bilineata,Y,Ulceration,Skin/Fins,,,,1
EMAP-West Alaskan Province,2002,AK02-0007,6-Jul-02,58.347,-152.886,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Hemilepidotus jordani,Y,Parasite,Skin/Fins,,,,1
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Hemilepidotus jordani,Y,Parasite,Skin/Fins,,,,2
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Hippoglossus stenolepis,Y,Parasite,Skin/Fins,,,,3
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Lepidopsetta bilineata,Y,Parasite,Skin/Fins,,,,4
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Lepidopsetta bilineata,Y,Parasite,Skin/Fins,,,,5
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,6
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,7
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,8
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,9
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,10
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Limanda aspera,Y,Parasite,Skin/Fins,,,,11
EMAP-West Alaskan Province,2002,AK02-0008,18-Jun-02,57.983,-154.96,Pleuronectes quadrituberculatus,Y,Parasite,Skin/Fins,,,,12
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Hippoglossoides elassodon,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Lepidopsetta bilineata,Y,Parasite/Ambicoloration,Branchial Chamber; Skin/Fins,,,,5
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Lepidopsetta bilineata,Y,Ambicoloration,Skin/Fins,,,,6
EMAP-West Alaskan Province,2002,AK02-0009,5-Jul-02,57.981,-153.07,Theragra chalcogramma,Y,Parasite,Branchial Chamber,,,,4
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Lesion/Tumor,Branchial Chamber,,,,1
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,2
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,3
EMAP-West Alaskan Province,2002,AK02-0010,18-Jun-02,57.715,-155.568,Gadus macrocephalus,Y,Parasite,Branchial Chamber,,,,4
